USE [LIVE]
GO
/****** Object:  StoredProcedure [dbo].[GGP_SP_Berichte]    Script Date: 22.12.2017 11:00:00 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
-- =============================================
-- Author:		Daniel Simic
-- Create date: 15.10.2013
-- Last change: 19.03.2014
-- Description:	GGP Programmierung -> beinhaltet verschiedene Berichte
-- =============================================
ALTER PROCEDURE [dbo].[GGP_SP_Berichte]
	@Case_ varchar(255) = '',
	@para1 varchar(255) = '',
	@para2 varchar(255) = '',
	@para3 varchar(255) = '',
	@para4 varchar(255) = '',
	@para5 varchar(255) = '',
	@para6 varchar(255) = '',
	@para7 varchar(255) = '',
	@para8 varchar(255) = '',
	@para9 varchar(2000) = '',
	@OUTPUT_RES AS varchar(1000) = '' OUTPUT
AS
BEGIN

	SET NOCOUNT ON;

	IF @Case_ = 'ReportBuilder_Felder'
	BEGIN

		SELECT
			0 AS EK_DPreis_Umgerech,
			0.43 AS EK_DPreis_Monat_Umgerech,
			838.24 AS Zugaenge_EUR,
			385.42 AS Endbestand_EUR,
			562.43 AS AbsMatKosten_EUR,
			0.3533 AS Rel_Kosten,
			0.0530 AS Rel_Kosten_Korr,
			24 AS QUAN_ON_HAND,
			211 AS Lagerwert,
			'KG' AS EinkEinheit,
			'LTR' AS LagerEinheit,
			0.7 AS Umrechnungsfaktor,
			0.34 AS VerbrauchSOLL,
			12 AS CONSIGN_ONHAND_QTY,
			234 AS Lagerwert_Konsi,
			0 As Abweichung_EUR,
			'' AS MatInDivAnlagen
			UNION ALL
		SELECT 
			1 AS Anlage_PTR,
			'Haftvermittler' AS Abteilung,
			'Black Oxide' AS Anlage, 
			'2013.02' AS JahrMonat, 
			'Feb. 13' AS JahrMonatStr,
			'Wasserstoffperoxid 95%, wässerige Lösung' AS Bezeichnung,
			155.00 AS Anfangsbestand,
			1050.00 AS Zugaenge,
			996.60 AS Endbestand,
			1508.40 AS Verbrauch,
			1402.40 AS Verbrauch_Korr,
			1021.40 AS Abgemeldet,
			1792.06 AS Durchsatz,
			31678.03 AS Durchsatz_Gesamt,
			0.43 AS EK_DPreis,
			0.43 AS EK_DPreis_Monat,
			0 AS EK_DPreis_Umgerech,
			0.43 AS EK_DPreis_Monat_Umgerech,
			838.24 AS Zugaenge_EUR,
			385.42 AS Endbestand_EUR,
			562.43 AS AbsMatKosten_EUR,
			0.3533 AS Rel_Kosten,
			0.0530 AS Rel_Kosten_Korr,
			24 AS QUAN_ON_HAND,
			211 AS Lagerwert,
			'KG' AS EinkEinheit,
			'LTR' AS LagerEinheit,
			0.7 AS Umrechnungsfaktor,
			0.32 AS VerbrauchSOLL,
			12 AS CONSIGN_ONHAND_QTY,
			234 AS Lagerwert_Konsi,
			0 As Abweichung_EUR,
			'' AS MatInDivAnlagen
			UNION ALL
		SELECT
			1 AS Anlage_PTR,
			'Haftvermittler' AS Abteilung,
			'Black Oxide' AS Anlage, 
			'2013.01' AS JahrMonat, 
			'Jan 13' AS JahrMonatStr,
			'Wasserstoffperoxid 35%, wässerige Lösung' AS Bezeichnung,
			155.00 AS Anfangsbestand,
			1352.00 AS Zugaenge,
			598.00 AS Endbestand,
			1508.40 AS Verbrauch,
			1301.10 AS Verbrauch_Korr,
			1221.20 AS Abgemeldet,
			1892.56 AS Durchsatz,
			31678.03 AS Durchsatz_Gesamt,
			0.43 AS EK_DPreis,
			0 AS EK_DPreis_Monat,
			0 AS EK_DPreis_Umgerech,
			0.43 AS EK_DPreis_Monat_Umgerech,
			438.24 AS Zugaenge_EUR,
			585.42 AS Endbestand_EUR,
			162.43 AS AbsMatKosten_EUR,
			0.2533 AS Rel_Kosten,
			0.0430 AS Rel_Kosten_Korr,
			73 AS QUAN_ON_HAND,
			325 AS Lagerwert,
			'KG' AS EinkEinheit,
			'LTR' AS LagerEinheit,
			0.7 AS Umrechnungsfaktor,
			0.35 AS VerbrauchSOLL,
			12 AS CONSIGN_ONHAND_QTY,
			234 AS Lagerwert_Konsi,
			0 As Abweichung_EUR,
			'
			Atzen sauer = 55%
			Au-Vorrein. Cupra = 1% 
			Black Hole = 25% 
			Black Oxide = 15%
			Chem. Zinn = 2%
			Desmear = 1%
			Mikroätze = 1%
			' AS MatInDivAnlagen
			UNION ALL
		SELECT 
			1 AS Anlage_PTR,
			'Haftvermittler' AS Abteilung,
			'Black Oxide' AS Anlage, 
			'2013.02' AS JahrMonat, 
			'Feb. 13' AS JahrMonatStr,
			'Wasserstoffperoxid 45%, wässerige Lösung' AS Bezeichnung,
			255.00 AS Anfangsbestand,
			1950.00 AS Zugaenge,
			896.60 AS Endbestand,
			1308.40 AS Verbrauch,
			1202.40 AS Verbrauch_Korr,
			1021.40 AS Abgemeldet,
			1592.06 AS Durchsatz,
			31678.03 AS Durchsatz_Gesamt,
			0.43 AS EK_DPreis,
			0.43 AS EK_DPreis_Monat,
			0 AS EK_DPreis_Umgerech,
			0.43 AS EK_DPreis_Monat_Umgerech,
			838.24 AS Zugaenge_EUR,
			385.42 AS Endbestand_EUR,
			562.43 AS AbsMatKosten_EUR,
			0.3533 AS Rel_Kosten,
			0.0530 AS Rel_Kosten_Korr,
			24 AS QUAN_ON_HAND,
			211 AS Lagerwert,
			'KG' AS EinkEinheit,
			'LTR' AS LagerEinheit,
			0.7 AS Umrechnungsfaktor,
			0.33 AS VerbrauchSOLL,
			12 AS CONSIGN_ONHAND_QTY,
			234 AS Lagerwert_Konsi,
			0 As Abweichung_EUR,
			'
			Atzen sauer = 5%
			Au-Vorrein. Cupra = 15% 
			Black Hole = 25% 
			Chem. Zinn = 2%
			Desmear = 1%
			Mikroätze = 1%
			' AS MatInDivAnlagen
			UNION ALL
		SELECT
			1 AS Anlage_PTR,
			'Haftvermittler' AS Abteilung,
			'Black Oxide' AS Anlage, 
			'2013.02' AS JahrMonat, 
			'Feb. 13' AS JahrMonatStr,
			'Wasserstoffperoxid 25%, wässerige Lösung' AS Bezeichnung,
			155.00 AS Anfangsbestand,
			1352.00 AS Zugaenge,
			598.00 AS Endbestand,
			1508.40 AS Verbrauch,
			1301.10 AS Verbrauch_Korr,
			1221.20 AS Abgemeldet,
			1892.56 AS Durchsatz,
			31678.03 AS Durchsatz_Gesamt,
			0.43 AS EK_DPreis,
			0 AS EK_DPreis_Monat,
			0 AS EK_DPreis_Umgerech,
			0.43 AS EK_DPreis_Monat_Umgerech,
			438.24 AS Zugaenge_EUR,
			585.42 AS Endbestand_EUR,
			162.43 AS AbsMatKosten_EUR,
			0.2533 AS Rel_Kosten,
			0.0430 AS Rel_Kosten_Korr,
			73 AS QUAN_ON_HAND,
			325 AS Lagerwert,
			'KG' AS EinkEinheit,
			'LTR' AS LagerEinheit,
			0.7 AS Umrechnungsfaktor,
			0.34 AS VerbrauchSOLL,
			12 AS CONSIGN_ONHAND_QTY,
			234 AS Lagerwert_Konsi,
			0 As Abweichung_EUR,
			'' AS MatInDivAnlagen
		*/
		--Einkaufshietorie
		/*
		SELECT 
			1 AS TRAN_TP,
			'Lieferung' AS TransDesc,
			'KLEBEB. 4024 50MM66M' AS INV_PART_NUMBER,
			'Klebeband Tesa 4024, 50mmx66m, f.Verpack' AS INV_PART_DESCRIPTION,
			'03.10.2013' AS Datum,
			'' AS Zeit,
			23 AS QUANTITY,
			44 As QUAN_ON_HAND,
			13 AS CONSIGN_ONHAND_QTY,
			'Isola' AS Feld1,
			'23145' AS Feld2,
			'KG' AS UNIT_CODE,
			'DSI' AS ABBR_NAME,
			23.12 AS PRICE,
			34.45 AS Wert,
			'04.10.2013' AS BDatum,
			341 AS BMenge,
			1235.23 AS BWert,
			23.2 AS NK,
			12.3 AS RPreis,
			245 AS RWert,
			23 AS R_NK,
			'Chem. Ni / Au' AS Abteilung,
			'Au Reiniger' AS Anlage
		UNION ALL
		SELECT 
			1 AS TRAN_TP,
			'Lieferung' AS TransDesc,
			'ZKLEBEB. 4024 50MM66M' AS INV_PART_NUMBER,
			'ZKlebeband Tesa 4024, 50mmx66m, f.Verpack' AS INV_PART_DESCRIPTION,
			'03.10.2013' AS Datum,
			'' AS Zeit,
			23 AS QUANTITY,
			44 As QUAN_ON_HAND,
			13 AS CONSIGN_ONHAND_QTY,
			'Isola' AS Feld1,
			'23145' AS Feld2,
			'KG' AS UNIT_CODE,
			'DSI' AS ABBR_NAME,
			23.12 AS PRICE,
			34.45 AS Wert,
			'04.10.2013' AS BDatum,
			341 AS BMenge,
			1235.23 AS BWert,
			23.2 AS NK,
			12.3 AS RPreis,
			245 AS RWert,
			23 AS R_NK,
			'Chem. Ni / Au' AS Abteilung,
			'Au Reiniger' AS Anlage
		*/
		/*
		--Inventurbestand
		SELECT
			D17_PTR,
			CODE, 
			INV_PART_NUMBER, 
			INV_PART_DESCRIPTION, 
			EINK_Einheit,
			LAGER_Einheit,
			CAST(EinhKonvFaktor AS DECIMAL(10,4)) AS EinhKonvFaktor,
			CAST(VerfuegbarLagerplatz AS DECIMAL(10,4)) AS VerfuegbarLagerplatz,
			CAST(VerfuegbarLagerplatz/EinhKonvFaktor AS DECIMAL(10,4)) AS VerfuegbarLagerplatz_Konv,
			CAST(Normalkosten AS DECIMAL(10,4)) AS Normalkosten,
			CAST(Preis_LetztBestellung AS DECIMAL(10,4)) AS Preis_LetztBestellung,
			CAST(Preis_gewichtet12Mon AS DECIMAL(10,4)) AS Preis_gewichtet12Mon,
			CAST(VerfuegbarLagerplatz/EinhKonvFaktor*Normalkosten AS DECIMAL(10,4)) AS NK_Wert,
			CAST(VerfuegbarLagerplatz/EinhKonvFaktor*Preis_LetztBestellung AS DECIMAL(10,4)) AS LB_Wert,
			CAST(VerfuegbarLagerplatz/EinhKonvFaktor*Preis_gewichtet12Mon AS DECIMAL(10,4)) AS DB_Wert

			FROM
			(
				SELECT  TOP 100 PERCENT 
					dbo.DATA0017.RKEY AS D17_PTR,
					dbo.DATA0016.CODE, 
					dbo.DATA0017.INV_PART_NUMBER, 
					dbo.DATA0017.INV_PART_DESCRIPTION, 
					dbo.DATA0002.UNIT_CODE AS EINK_Einheit,
					DATA0002_1.UNIT_CODE AS LAGER_Einheit,
					dbo.DATA0017.STOCK_PURCH AS EinhKonvFaktor,
					dbo.DATA0019.QUAN_ON_HAND As VerfuegbarLagerplatz,
					ISNULL(dbo.DATA0017.STD_COST, 0) As Normalkosten,
					(
						SELECT     TOP 1 ISNULL(D71.PRICE, 0) AS RES
						FROM         dbo.DATA0095 AS D95 INNER JOIN
											  dbo.DATA0022 AS D22 ON D95.SRCE_PTR = D22.RKEY INNER JOIN
											  dbo.DATA0071 AS D71 ON D22.SOURCE_PTR = D71.RKEY
						WHERE     (D95.TRAN_TP = 5) AND (D95.INVT_PTR = dbo.DATA0017.RKEY)
						ORDER BY D95.TRAN_DATE DESC

					) AS Preis_LetztBestellung,
					(
						CASE
							WHEN
							ISNULL(
							(SELECT
								SUM(PRICE*(QUAN_RECD - QUAN_RETN))/SUM(QUAN_RECD - QUAN_RETN) AS RES
								FROM
								(
									SELECT     PRICE, QUAN_RECD, QUAN_RETN
									FROM         dbo.DATA0095 AS D95 INNER JOIN
														  dbo.DATA0022 AS D22 ON D95.SRCE_PTR = D22.RKEY INNER JOIN
														  dbo.DATA0071 AS D71 ON D22.SOURCE_PTR = D71.RKEY
									WHERE     (D95.TRAN_TP = 5) AND (D95.INVT_PTR = dbo.DATA0017.RKEY) 
											AND (D95.TRAN_DATE > DATEADD(mm, - 12, GETDATE())) 
											AND (ISNULL(D71.PRICE, 0) > 0)
											AND ISNULL(D71.QUAN_RECD, 0) - ISNULL(D71.QUAN_RETN, 0) > 0
								) As myTbl12Mon
							), 0)>0 THEN 
							(
								SELECT
								SUM(PRICE*(QUAN_RECD - QUAN_RETN))/SUM(QUAN_RECD - QUAN_RETN) AS RES
								FROM
								(
									SELECT     PRICE, QUAN_RECD, QUAN_RETN
									FROM         dbo.DATA0095 AS D95 INNER JOIN
														  dbo.DATA0022 AS D22 ON D95.SRCE_PTR = D22.RKEY INNER JOIN
														  dbo.DATA0071 AS D71 ON D22.SOURCE_PTR = D71.RKEY
									WHERE     (D95.TRAN_TP = 5) AND (D95.INVT_PTR = dbo.DATA0017.RKEY) 
											AND (D95.TRAN_DATE > DATEADD(mm, - 12, GETDATE())) 
											AND (ISNULL(D71.PRICE, 0) > 0)
											AND ISNULL(D71.QUAN_RECD, 0) - ISNULL(D71.QUAN_RETN, 0) > 0
								) As myTbl12Mon
							)
							ELSE
							(
								SELECT     TOP 1 ISNULL(D71.PRICE, 0) AS RES
								FROM         dbo.DATA0095 AS D95 INNER JOIN
													  dbo.DATA0022 AS D22 ON D95.SRCE_PTR = D22.RKEY INNER JOIN
													  dbo.DATA0071 AS D71 ON D22.SOURCE_PTR = D71.RKEY
								WHERE     (D95.TRAN_TP = 5) AND (D95.INVT_PTR = dbo.DATA0017.RKEY)
								ORDER BY D95.TRAN_DATE DESC
							)
						END
					) AS Preis_gewichtet12Mon

				FROM         dbo.DATA0019 WITH (NOLOCK) INNER JOIN
									  dbo.DATA0016 WITH (NOLOCK) ON dbo.DATA0019.LOCATION_PTR = dbo.DATA0016.RKEY INNER JOIN
									  dbo.DATA0017 ON dbo.DATA0019.INVENTORY_PTR = dbo.DATA0017.RKEY INNER JOIN
									  dbo.DATA0002 ON dbo.DATA0017.PURCH_UNIT_PTR = dbo.DATA0002.RKEY INNER JOIN
									  dbo.DATA0002 AS DATA0002_1 ON dbo.DATA0017.STOCK_UNIT_PTR = DATA0002_1.RKEY
				WHERE     
					(dbo.DATA0017.ACTIVE_FLAG = 'Y') 
					AND (ISNULL(dbo.DATA0017.MANUFACTURER_CODE, '') = '') 
					--AND (dbo.DATA0017.S_B_N = 'N') 
					AND (dbo.DATA0017.TTYPE = 'R' OR dbo.DATA0017.TTYPE = 'M') 
					AND (dbo.DATA0017.PROD_CODE_SELL_PTR <> 95) 
					AND (dbo.DATA0017.INV_PART_NUMBER NOT LIKE 'REC-%') AND 
									  (dbo.DATA0019.QUAN_ON_HAND > 0) 
										--AND (NOT (dbo.DATA0017.RKEY IN (312, 55, 410, 798, 1005, 29881, 28876)))
				) AS myTbl
				ORDER BY CODE, INV_PART_NUMBER, INV_PART_DESCRIPTION
		*/

		/*
		--Einkaufshistorie gruppiert
		SELECT 
			BTyp, 
			D95_PTR,
			D17_RKEY,  
			INV_PART_NUMBER, 
			INV_PART_DESCRIPTION,
			UNIT_CODE,
			QUAN_ON_HAND,
			CONSIGN_ONHAND_QTY,
			LMenge,
			SUPPLIER_NAME,
			ENTERED_DATE,

			(
				SELECT 
					SUM(dbo.DATA0108.QUANTITY * dbo.DATA0108.PRICE) AS Res
				FROM         dbo.DATA0070 INNER JOIN
									  dbo.DATA0071 ON dbo.DATA0070.RKEY = dbo.DATA0071.PO_PTR INNER JOIN
									  dbo.DATA0023 ON dbo.DATA0070.SUPPLIER_POINTER = dbo.DATA0023.RKEY INNER JOIN
									  dbo.DATA0108 ON dbo.DATA0071.RKEY = dbo.DATA0108.DATA0071_PTR
				WHERE     (dbo.DATA0023.SUPPLIER_NAME COLLATE SQL_Latin1_General_CP1_CI_AS LIKE 'Technolam GmbH')
							AND
							(dbo.DATA0071.DEL_DATE >= CONVERT(DATETIME, '01.01.2013', 103)) AND (dbo.DATA0071.DEL_DATE <= CONVERT(DATETIME, '31.12.2013', 103))
							AND
							dbo.DATA0071.INVT_PTR=D17_RKEY
			) AS RVolume,

			--(SELECT QUANTITY FROM dbo.DATA0095 WHERE RKEY =  D95_PTR) AS LMenge,
			(
				SELECT     SUM(dbo.DATA0108.PRICE * dbo.DATA0108.QUANTITY) / SUM(dbo.DATA0108.QUANTITY) AS Res
				FROM         dbo.DATA0108 INNER JOIN
									  dbo.DATA0071 ON dbo.DATA0108.DATA0071_PTR = dbo.DATA0071.RKEY
				WHERE     (dbo.DATA0071.INVT_PTR = D17_RKEY) AND (dbo.DATA0108.QUANTITY > 0)
			) 
			AS DRPreis,
			(
				SELECT 
					SUM(dbo.DATA0070.MISC_CHARGE + dbo.DATA0070.SHIPPING_COST) AS Res
				FROM         dbo.DATA0070 INNER JOIN
									  dbo.DATA0071 ON dbo.DATA0070.RKEY = dbo.DATA0071.PO_PTR INNER JOIN
									  dbo.DATA0023 ON dbo.DATA0070.SUPPLIER_POINTER = dbo.DATA0023.RKEY INNER JOIN
									  dbo.DATA0108 ON dbo.DATA0071.RKEY = dbo.DATA0108.DATA0071_PTR
				WHERE     (dbo.DATA0023.SUPPLIER_NAME COLLATE SQL_Latin1_General_CP1_CI_AS LIKE 'Technolam GmbH')
							AND
							(dbo.DATA0071.DEL_DATE >= CONVERT(DATETIME, '01.01.2013', 103)) AND (dbo.DATA0071.DEL_DATE <= CONVERT(DATETIME, '31.12.2013', 103))
							AND
							dbo.DATA0071.INVT_PTR=D17_RKEY
			) AS B_NK,
			(SELECT ENTERED_DATE FROM dbo.DATA0095 WHERE RKEY = D95_PTR) AS LDatum,
			(
				SELECT   TOP 1   dbo.DATA0023.CODE
				FROM         dbo.DATA0095 INNER JOIN
									  dbo.DATA0022 ON dbo.DATA0095.SRCE_PTR = dbo.DATA0022.RKEY INNER JOIN
									  dbo.DATA0071 ON dbo.DATA0022.SOURCE_PTR = dbo.DATA0071.RKEY INNER JOIN
									  dbo.DATA0070 ON dbo.DATA0071.PO_PTR = dbo.DATA0070.RKEY INNER JOIN
									  dbo.DATA0023 ON dbo.DATA0070.SUPPLIER_POINTER = dbo.DATA0023.RKEY
				WHERE     (dbo.DATA0095.RKEY = D95_PTR)
			) 
			AS LetzterLieferant,
			(
				SELECT     COUNT(SUPPLIER_NAME) AS Expr1
				FROM         (SELECT     dbo.DATA0071.INVT_PTR, dbo.DATA0023.SUPPLIER_NAME
									   FROM          dbo.DATA0071 INNER JOIN
															  dbo.DATA0070 ON dbo.DATA0071.PO_PTR = dbo.DATA0070.RKEY INNER JOIN
															  dbo.DATA0023 ON dbo.DATA0070.SUPPLIER_POINTER = dbo.DATA0023.RKEY
									   GROUP BY dbo.DATA0071.INVT_PTR, dbo.DATA0023.SUPPLIER_NAME) AS mySup
				WHERE     (INVT_PTR = D17_RKEY)
			) 
			AS AnzLieferanten,
			(
				SELECT     COUNT(dbo.DATA0070.PO_NUMBER) AS Res
				FROM         dbo.DATA0071 INNER JOIN
									  dbo.DATA0070 ON dbo.DATA0071.PO_PTR = dbo.DATA0070.RKEY
				WHERE     (dbo.DATA0071.INVT_PTR = D17_RKEY)
			) 
			AS AnzBestellungen
			
		FROM
		(
			SELECT     
				'GGP' AS BTyp, 
				MAX(dbo.DATA0095.RKEY) AS D95_PTR,
				dbo.DATA0017.RKEY AS D17_RKEY,  
				dbo.DATA0017.INV_PART_NUMBER, 
				dbo.DATA0017.INV_PART_DESCRIPTION,
				dbo.DATA0002.UNIT_CODE,
				dbo.DATA0017.QUAN_ON_HAND,
				dbo.DATA0017.CONSIGN_ONHAND_QTY,
				SUM(dbo.DATA0071.QUAN_RECD - dbo.DATA0071.QUAN_RETN) AS LMenge,
				dbo.DATA0023.SUPPLIER_NAME,
				dbo.DATA0095.ENTERED_DATE
			FROM         dbo.DATA0005 INNER JOIN
								  dbo.DATA0095 ON dbo.DATA0005.RKEY = dbo.DATA0095.TRAN_BY INNER JOIN
								  dbo.DATA0017 INNER JOIN
								  dbo.DATA0002 ON dbo.DATA0017.PURCH_UNIT_PTR = dbo.DATA0002.RKEY ON dbo.DATA0095.INVT_PTR = dbo.DATA0017.RKEY INNER JOIN
								  dbo.DATA0022 ON dbo.DATA0095.SRCE_PTR = dbo.DATA0022.RKEY INNER JOIN
								  dbo.DATA0071 ON dbo.DATA0022.SOURCE_PTR = dbo.DATA0071.RKEY INNER JOIN
								  dbo.DATA0070 ON dbo.DATA0071.PO_PTR = dbo.DATA0070.RKEY INNER JOIN
								  dbo.DATA0023 ON dbo.DATA0070.SUPPLIER_POINTER = dbo.DATA0023.RKEY
			WHERE     (dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS = '' OR
								  dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS LIKE '%') AND (dbo.DATA0095.TRAN_TP = 5) AND 
								  (dbo.DATA0070.PURCHASE_ORDER_TYPE = 0) AND (dbo.DATA0023.SUPPLIER_NAME COLLATE SQL_Latin1_General_CP1_CI_AS LIKE 'Technolam GmbH') AND
								   (dbo.DATA0095.ENTERED_DATE >= CONVERT(DATETIME, '01.01.2013', 103)) AND (dbo.DATA0095.ENTERED_DATE <= CONVERT(DATETIME, '31.12.2013', 103))
			GROUP BY dbo.DATA0017.RKEY, dbo.DATA0017.INV_PART_NUMBER, dbo.DATA0017.INV_PART_DESCRIPTION, dbo.DATA0002.UNIT_CODE,dbo.DATA0017.QUAN_ON_HAND, dbo.DATA0017.CONSIGN_ONHAND_QTY, dbo.DATA0023.SUPPLIER_NAME, dbo.DATA0095.ENTERED_DATE
		) As myTbl
		UNION ALL --Konsi-Bestellungen
		SELECT 
			BTyp, 
			D95_PTR,
			D17_RKEY,  
			INV_PART_NUMBER, 
			INV_PART_DESCRIPTION,
			UNIT_CODE,
			QUAN_ON_HAND,
			CONSIGN_ONHAND_QTY,
			LMenge,
			SUPPLIER_NAME,
			ENTERED_DATE,

			(
				SELECT 
					SUM(dbo.DATA0108.QUANTITY * dbo.DATA0108.PRICE) AS Res
				FROM         dbo.DATA0070 INNER JOIN
									  dbo.DATA0071 ON dbo.DATA0070.RKEY = dbo.DATA0071.PO_PTR INNER JOIN
									  dbo.DATA0023 ON dbo.DATA0070.SUPPLIER_POINTER = dbo.DATA0023.RKEY INNER JOIN
									  dbo.DATA0108 ON dbo.DATA0071.RKEY = dbo.DATA0108.DATA0071_PTR
				WHERE     (dbo.DATA0023.SUPPLIER_NAME COLLATE SQL_Latin1_General_CP1_CI_AS LIKE 'Technolam GmbH')
							AND
							(dbo.DATA0071.DEL_DATE >= CONVERT(DATETIME, '01.01.2013', 103)) AND (dbo.DATA0071.DEL_DATE <= CONVERT(DATETIME, '31.12.2013', 103))
							AND
							dbo.DATA0071.INVT_PTR=D17_RKEY
			) AS RVolume,

			--(SELECT QUANTITY FROM dbo.DATA0095 WHERE RKEY =  D95_PTR) AS LMenge,
			(
				SELECT     SUM(dbo.DATA0108.PRICE * dbo.DATA0108.QUANTITY) / SUM(dbo.DATA0108.QUANTITY) AS Res
				FROM         dbo.DATA0108 INNER JOIN
									  dbo.DATA0071 ON dbo.DATA0108.DATA0071_PTR = dbo.DATA0071.RKEY
				WHERE     (dbo.DATA0071.INVT_PTR = D17_RKEY) AND (dbo.DATA0108.QUANTITY > 0)
			) 
			AS DRPreis,
			(
				SELECT 
					SUM(dbo.DATA0070.MISC_CHARGE + dbo.DATA0070.SHIPPING_COST) AS Res
				FROM         dbo.DATA0070 INNER JOIN
									  dbo.DATA0071 ON dbo.DATA0070.RKEY = dbo.DATA0071.PO_PTR INNER JOIN
									  dbo.DATA0023 ON dbo.DATA0070.SUPPLIER_POINTER = dbo.DATA0023.RKEY INNER JOIN
									  dbo.DATA0108 ON dbo.DATA0071.RKEY = dbo.DATA0108.DATA0071_PTR
				WHERE     (dbo.DATA0023.SUPPLIER_NAME COLLATE SQL_Latin1_General_CP1_CI_AS LIKE 'Technolam GmbH')
							AND
							(dbo.DATA0071.DEL_DATE >= CONVERT(DATETIME, '01.01.2013', 103)) AND (dbo.DATA0071.DEL_DATE <= CONVERT(DATETIME, '31.12.2013', 103))
							AND
							dbo.DATA0071.INVT_PTR=D17_RKEY
			) AS B_NK,
			(SELECT ENTERED_DATE FROM dbo.DATA0095 WHERE RKEY = D95_PTR) AS LDatum,
			(
				SELECT   TOP 1   dbo.DATA0023.CODE
				FROM         dbo.DATA0095 INNER JOIN
									  dbo.DATA0022 ON dbo.DATA0095.SRCE_PTR = dbo.DATA0022.RKEY INNER JOIN
									  dbo.DATA0071 ON dbo.DATA0022.SOURCE_PTR = dbo.DATA0071.RKEY INNER JOIN
									  dbo.DATA0070 ON dbo.DATA0071.PO_PTR = dbo.DATA0070.RKEY INNER JOIN
									  dbo.DATA0023 ON dbo.DATA0070.SUPPLIER_POINTER = dbo.DATA0023.RKEY
				WHERE     (dbo.DATA0095.RKEY = D95_PTR)
			) 
			AS LetzterLieferant,
			(
				SELECT     COUNT(SUPPLIER_NAME) AS Expr1
				FROM         (SELECT     dbo.DATA0071.INVT_PTR, dbo.DATA0023.SUPPLIER_NAME
									   FROM          dbo.DATA0071 INNER JOIN
															  dbo.DATA0070 ON dbo.DATA0071.PO_PTR = dbo.DATA0070.RKEY INNER JOIN
